S.no,book_id,bookName,category_id,catagory_name,edition,Qty
230,65c2c3ad881df6d1bc84af1a,Internatinal journal of information technology & knowledge ,65c2ad2a27c4e91908f3e429,Information Technology,5,1
231,65c2c3ad881df6d1bc84af1b,IT Stretegy for business,65c2ad9727c4e91908f3e447,Internet Technology,4,1
232,65c2c3ad881df6d1bc84af1c,Text of remote sensing and geographical information system,65c2acbd27c4e91908f3e3ff,Information Security,4,1
233,65c2c3ad881df6d1bc84af1d,IT & its application in business,65c2ad9727c4e91908f3e447,Internet Technology,1,1
234,65c2c3ad881df6d1bc84af1e,Nano technology,65c2b87927c4e91908f3e489,Nanotechnology,2,1
235,65c2c3ad881df6d1bc84af1f,Modern information retrieval,65c2ad9727c4e91908f3e447,Internet Technology,3,1
236,65c2c3ad881df6d1bc84af20,IT enabled practices and embedded management paradigms,65c2add527c4e91908f3e462,Embedded Systems,4,1
237,65c2c3ad881df6d1bc84af21,Management Information system,65c2ad9727c4e91908f3e447,Internet Technology,4,1
238,65c2c3ad881df6d1bc84af22,Information theory inference and learning algorithms,65c2ad9727c4e91908f3e447,Internet Technology,4,1
239,65c2c3ad881df6d1bc84af23,Information system ,65c2ad9727c4e91908f3e447,Internet Technology,3,1
240,65c2c3ad881df6d1bc84af24,Information storage and management ,65c2ad9727c4e91908f3e447,Internet Technology,3,4
241,65c2c3ad881df6d1bc84af25,Information system ,65c2ad9727c4e91908f3e447,Internet Technology,4,1
242,65c2c3ad881df6d1bc84af26,Data structure and algorithms in c ++,65c2ad3927c4e91908f3e42f,Data Structures and Algorithms,5,1
243,65c2c3ad881df6d1bc84af27,Digital logic and computer design ,65c2b9a827c4e91908f3e4a2,Digital Logic,4,1
244,65c2c3ad881df6d1bc84af28,Pattern recoginition algo for data mining,65c2ac3527c4e91908f3e3bb,Data Mining,1,1
245,65c2c3ad881df6d1bc84af29,Digital image procceing,65c2b94527c4e91908f3e499,Digital Image Processing,1,2
246,65c2c3ad881df6d1bc84af2a,Digital image procceing,65c2b94527c4e91908f3e499,Digital Image Processing,4,1
247,65c2c3ad881df6d1bc84af2b,Digital signal processing ,65c2b94527c4e91908f3e499,Digital Image Processing,2,1
248,65c2c3ad881df6d1bc84af2c,communication system analog and digital,65c2b97027c4e91908f3e49c,Analog and Digital Communication Systems,2,1
249,65c2c3ad881df6d1bc84af2d,compiler design in c,65c2b98d27c4e91908f3e49f,Compiler Design,4,1
250,65c2c3ad881df6d1bc84af2e,System programming,65c2ace127c4e91908f3e40b,Programming,3,2
251,65c2c3ad881df6d1bc84af2f,Image proccessing analaysics and machine version,65c2b94527c4e91908f3e499,Digital Image Processing,2,1
252,65c2c3ad881df6d1bc84af30,System programming,65c2ace127c4e91908f3e40b,Programming,3,1
253,65c2c3ad881df6d1bc84af31,Compiler construction principle and practice,65c2b98d27c4e91908f3e49f,Compiler Design,4,1
254,65c2c3ad881df6d1bc84af32,Digital signal processing ,65c2b94527c4e91908f3e499,Digital Image Processing,4,1
255,65c2c3ad881df6d1bc84af33,Digital image procceing,65c2b94527c4e91908f3e499,Digital Image Processing,1,2
256,65c2c3ad881df6d1bc84af34,Digital system design with VMDL and synthesis,65c2b9a827c4e91908f3e4a2,Digital Logic,1,1
257,65c2c3ad881df6d1bc84af35,Fundamental of logic design,65c2b9a827c4e91908f3e4a2,Digital Logic,5,1
258,65c2c3ad881df6d1bc84af36,Mastering orcale 6.0,65c2ba2627c4e91908f3e4a5,Database Systems,4,2
259,65c2c3ad881df6d1bc84af37,Data base system,65c2ba2627c4e91908f3e4a5,Database Systems,2,4
260,65c2c3ad881df6d1bc84af38,Data Base III plus,65c2ba2627c4e91908f3e4a5,Database Systems,1,1
261,65c2c3ad881df6d1bc84af39,Introduction to Database mangement,65c2ba2627c4e91908f3e4a5,Database Systems,3,1
262,65c2c3ad881df6d1bc84af3a,Special edition using SQL,65c2ba2627c4e91908f3e4a5,Database Systems,3,1
263,65c2c3ad881df6d1bc84af3b,Data base management system,65c2ba2627c4e91908f3e4a5,Database Systems,4,1
264,65c2c3ad881df6d1bc84af3c,Data base management system,65c2ba2627c4e91908f3e4a5,Database Systems,3,1
265,65c2c3ad881df6d1bc84af3d,An introduction to data base system,65c2ba2627c4e91908f3e4a5,Database Systems,5,1
266,65c2c3ad881df6d1bc84af3e,Data base management system,65c2ba2627c4e91908f3e4a5,Database Systems,1,1
267,65c2c3ad881df6d1bc84af3f,An advanced course in data base system,65c2ba2627c4e91908f3e4a5,Database Systems,3,1
268,65c2c3ad881df6d1bc84af40,Distributed data base principle and system,65c2ba2627c4e91908f3e4a5,Database Systems,2,2
269,65c2c3ad881df6d1bc84af41,Information stage and program,65c2acbd27c4e91908f3e3ff,Information Security,4,
270,65c2c3ad881df6d1bc84af42,The data warehouse toolkit,65c2ac4027c4e91908f3e3cb,Data Warehousing,2,1
271,65c2c3ad881df6d1bc84af43,Writing TSR's through C,65c2ace127c4e91908f3e40b,Programming,1,1
272,65c2c3ad881df6d1bc84af44,Data base system concepts,65c2ba2627c4e91908f3e4a5,Database Systems,2,1
273,65c2c3ad881df6d1bc84af45,Data base management system,65c2ba2627c4e91908f3e4a5,Database Systems,3,1
274,65c2c3ad881df6d1bc84af46,Oracle database II generation,65c2ba2627c4e91908f3e4a5,Database Systems,5,1
275,65c2c3ad881df6d1bc84af47,Data base management system,65c2ba2627c4e91908f3e4a5,Database Systems,1,1
276,65c2c3ad881df6d1bc84af48,Principal of distribution data base of system,65c2ba2627c4e91908f3e4a5,Database Systems,2,1
277,65c2c3ad881df6d1bc84af49,Relational data base management system,65c2ba2627c4e91908f3e4a5,Database Systems,1,1
278,65c2c3ad881df6d1bc84af4a,An intriduction to data base management systems ,65c2ba2627c4e91908f3e4a5,Database Systems,2,1
279,65c2c3ad881df6d1bc84af4b,Data base system concepts,65c2ba2627c4e91908f3e4a5,Database Systems,4,1
280,65c2c3ad881df6d1bc84af4c,An Introduction of Database system,65c2ba2627c4e91908f3e4a5,Database Systems,5,1
281,65c2c3ad881df6d1bc84af4d,Data base III plus ,65c2ba2627c4e91908f3e4a5,Database Systems,4,2
282,65c2c3ad881df6d1bc84af4e,C++ Database devlopment ,65c2ba2627c4e91908f3e4a5,Database Systems,2,1
283,65c2c3ad881df6d1bc84af4f,PHP and MYSQL,65c2ba2627c4e91908f3e4a5,Database Systems,3,1
284,65c2c3ad881df6d1bc84af50,Wireless comunication ,65c2b97027c4e91908f3e49c,Analog and Digital Communication Systems,1,1
285,65c2c3ad881df6d1bc84af51,Introduction to data commmunication and networking ,65c2b97027c4e91908f3e49c,Analog and Digital Communication Systems,1,1
286,65c2c3ad881df6d1bc84af52,COM/DCOM primer plus,65c2ace127c4e91908f3e40b,Programming,4,1
287,65c2c3ad881df6d1bc84af53,Data network commucation,65c2b97027c4e91908f3e49c,Analog and Digital Communication Systems,5,1
288,65c2c3ad881df6d1bc84af54,Computer network security,65c2acaa27c4e91908f3e3f9,Network Security,3,1
289,65c2c3ad881df6d1bc84af55,Wireless comunication ,65c2b97027c4e91908f3e49c,Analog and Digital Communication Systems,4,1
290,65c2c3ad881df6d1bc84af56,AD HOC wireless network,65c2b97027c4e91908f3e49c,Analog and Digital Communication Systems,1,1
291,65c2c3ad881df6d1bc84af57,Wireless and mobile network architure,65c2b97027c4e91908f3e49c,Analog and Digital Communication Systems,4,1
292,65c2c3ad881df6d1bc84af58,Wireless and communication,65c2b97027c4e91908f3e49c,Analog and Digital Communication Systems,3,1
293,65c2c3ad881df6d1bc84af59,Wireless communicatipon ,65c2b97027c4e91908f3e49c,Analog and Digital Communication Systems,1,1
294,65c2c3ad881df6d1bc84af5a,Wireless communication,65c2b97027c4e91908f3e49c,Analog and Digital Communication Systems,2,1
295,65c2c3ad881df6d1bc84af5b,Software engieering ,65c2ae1827c4e91908f3e47d,Software Engineering,1,1
296,65c2c3ad881df6d1bc84af5c,System Analysis and design methods,65c2ad5127c4e91908f3e438,System Analysis and Design,4,1
297,65c2c3ad881df6d1bc84af5d,Data communication and networking,65c2b97027c4e91908f3e49c,Analog and Digital Communication Systems,1,1
298,65c2c3ad881df6d1bc84af5e,Wireless communication and networking,65c2b97027c4e91908f3e49c,Analog and Digital Communication Systems,1,1
299,65c2c3ad881df6d1bc84af5f,An introduction to wireless technology,65c2b97027c4e91908f3e49c,Analog and Digital Communication Systems,4,1
300,65c2c3ad881df6d1bc84af60,Modern wireless communication,65c2b97027c4e91908f3e49c,Analog and Digital Communication Systems,4,1
301,65c2c3ad881df6d1bc84af61,Introduction to wireless & mobile systems,65c2b97027c4e91908f3e49c,Analog and Digital Communication Systems,3,1
302,65c2c3ad881df6d1bc84af62,Data communication and networking,65c2adaf27c4e91908f3e453,Networking,3,1
303,65c2c3ad881df6d1bc84af63,Local area network,65c2adaf27c4e91908f3e453,Networking,3,1
304,65c2c3ad881df6d1bc84af64,Computer network security,65c2acaa27c4e91908f3e3f9,Network Security,4,1
305,65c2c3ad881df6d1bc84af65,Software engineering concepts,65c2ae1827c4e91908f3e47d,Software Engineering,5,1
306,65c2c3ad881df6d1bc84af66,Software architure ,65c2adce27c4e91908f3e45f,Service-Oriented Architecture,4,1
307,65c2c3ad881df6d1bc84af67,Software security engineering ,65c2ae1827c4e91908f3e47d,Software Engineering,2,1
308,65c2c3ad881df6d1bc84af68,System Analysis and design,65c2ad5127c4e91908f3e438,System Analysis and Design,5,1
309,65c2c3ad881df6d1bc84af69,Software estimation,65c2ae1827c4e91908f3e47d,Software Engineering,4,1
310,65c2c3ad881df6d1bc84af6a,Software testing,65c2acf327c4e91908f3e411,Software Testing,3,1
311,65c2c3ad881df6d1bc84af6b,Object oriented software engineering,65c2ae1827c4e91908f3e47d,Software Engineering,5,1
312,65c2c3ad881df6d1bc84af6c,Software engineering,65c2ae1827c4e91908f3e47d,Software Engineering,2,1
313,65c2c3ad881df6d1bc84af6d,Testing computer software,65c2acf327c4e91908f3e411,Software Testing,3,1
314,65c2c3ad881df6d1bc84af6e,Software engineering fundamental ,65c2ae1827c4e91908f3e47d,Software Engineering,5,1
315,65c2c3ad881df6d1bc84af6f,Software engineering principle and practice ,65c2ae1827c4e91908f3e47d,Software Engineering,5,1
316,65c2c3ad881df6d1bc84af70,Software project management ,65c2ae1827c4e91908f3e47d,Software Engineering,1,2
317,65c2c3ad881df6d1bc84af71,Java the complete reference,65c2ace127c4e91908f3e40b,Programming,1,1
318,65c2c3ad881df6d1bc84af72,Java devlopers guide,65c2ace127c4e91908f3e40b,Programming,3,1
319,65c2c3ad881df6d1bc84af73,Active server page 2.0,65c2ad4527c4e91908f3e432,Web Development,1,1
320,65c2c3ad881df6d1bc84af74,Javascript,65c2ad4527c4e91908f3e432,Web Development,3,1
321,65c2c3ad881df6d1bc84af75,Java & .NET,65c2ace127c4e91908f3e40b,Programming,4,1
322,65c2c3ad881df6d1bc84af76,UNIX Network programming,65c2adaf27c4e91908f3e453,Networking,5,1
323,65c2c3ad881df6d1bc84af77,object oriented designing java,65c2ace127c4e91908f3e40b,Programming,5,1
324,65c2c3ad881df6d1bc84af78,Object oriented programming in c++,65c2ace127c4e91908f3e40b,Programming,5,1
325,65c2c3ad881df6d1bc84af79,Object oriented programming in c++,65c2ace127c4e91908f3e40b,Programming,5,1
326,65c2c3ad881df6d1bc84af7a,Mastering  c++,65c2ace127c4e91908f3e40b,Programming,3,1
327,65c2c3ad881df6d1bc84af7b,Object oriented analysics & design ,65c2ace127c4e91908f3e40b,Programming,1,1
328,65c2c3ad881df6d1bc84af7c,Object oriented programming in c++,65c2ace127c4e91908f3e40b,Programming,1,1
329,65c2c3ad881df6d1bc84af7d,A structure approch to fortran ,65c2ace127c4e91908f3e40b,Programming,3,1
330,65c2c3ad881df6d1bc84af7e,Object oriented programming in java,65c2ace127c4e91908f3e40b,Programming,5,1
331,65c2c3ad881df6d1bc84af7f,Programming with ANSI C++,65c2ace127c4e91908f3e40b,Programming,1,1
332,65c2c3ad881df6d1bc84af80,Object oriented programming,65c2ace127c4e91908f3e40b,Programming,1,1
333,65c2c3ad881df6d1bc84af81,The Java FAQ,65c2ace127c4e91908f3e40b,Programming,1,1
334,65c2c3ad881df6d1bc84af82,Javascript,65c2ace127c4e91908f3e40b,Programming,4,1
335,65c2c3ad881df6d1bc84af83,object oriented programming with c++,65c2ace127c4e91908f3e40b,Programming,3,1
336,65c2c3ad881df6d1bc84af84,Pascal programming,65c2ace127c4e91908f3e40b,Programming,5,1
337,65c2c3ad881df6d1bc84af85,Computer science a stucture programming approch using c,65c2ace127c4e91908f3e40b,Programming,5,1
338,65c2c3ad881df6d1bc84af86,Object oriented analysics & design using UML,65c2ace127c4e91908f3e40b,Programming,4,1
339,65c2c3ad881df6d1bc84af87,Mastering c,65c2ace127c4e91908f3e40b,Programming,5,1
340,65c2c3ad881df6d1bc84af88,Programming wirh pascal,65c2ace127c4e91908f3e40b,Programming,3,1
341,65c2c3ad881df6d1bc84af89,Windows 2000 network intrasuture design,65c2ad0827c4e91908f3e41a,Computer Networks,1,1
342,65c2c3ad881df6d1bc84af8a,Mastring c++,65c2ace127c4e91908f3e40b,Programming,3,1
343,65c2c3ad881df6d1bc84af8b,programing problem with c++,65c2ace127c4e91908f3e40b,Programming,4,13
344,65c2c3ad881df6d1bc84af8c,Visual basic 6.0,65c2ace127c4e91908f3e40b,Programming,2,2
345,65c2c3ad881df6d1bc84af8d,Object oriented programming with c++,65c2ace127c4e91908f3e40b,Programming,3,2
346,65c2c3ad881df6d1bc84af8e,Object oriented programming with c++,65c2ace127c4e91908f3e40b,Programming,2,1
347,65c2c3ad881df6d1bc84af8f,Programming in fox pro 2.6,65c2ace127c4e91908f3e40b,Programming,2,1
348,65c2c3ad881df6d1bc84af90,A user guide to the unix system,65c2ba2627c4e91908f3e4a5,Database Systems,1,1
349,65c2c3ad881df6d1bc84af91,The design og the UNIX OS,65c2ba2627c4e91908f3e4a5,Database Systems,1,1
350,65c2c3ad881df6d1bc84af92,Object oriented programming with c++,65c2ace127c4e91908f3e40b,Programming,5,1
351,65c2c3ad881df6d1bc84af93,C++ data base devlopment ,65c2ba2627c4e91908f3e4a5,Database Systems,5,1
352,65c2c3ad881df6d1bc84af94,Object oriented programming ,65c2ace127c4e91908f3e40b,Programming,2,1
353,65c2c3ad881df6d1bc84af95,Object oriented programming with c++,65c2ace127c4e91908f3e40b,Programming,5,1
354,65c2c3ad881df6d1bc84af96,Object oriented programming with c++,65c2ace127c4e91908f3e40b,Programming,4,1
355,65c2c3ad881df6d1bc84af97,Javasript edition ,65c2ace127c4e91908f3e40b,Programming,1,1
356,65c2c3ad881df6d1bc84af98,The assembly programming master book,65c2ace127c4e91908f3e40b,Programming,3,1
357,65c2c3ad881df6d1bc84af99,Assembly language ,65c2ace127c4e91908f3e40b,Programming,3,1
358,65c2c3ad881df6d1bc84af9a,Web Design Programming,65c2ad4b27c4e91908f3e435,Web Design,1,1
359,65c2c3ad881df6d1bc84af9c,Java the complete reference,65c2ace127c4e91908f3e40b,Programming,3,2
360,65c2c3ad881df6d1bc84af9d,Enterprise java computing application and architecture,65c2ace127c4e91908f3e40b,Programming,2,1
361,65c2c3ad881df6d1bc84af9e,Addvance unix ,65c2ba2627c4e91908f3e4a5,Database Systems,1,1
362,65c2c3ad881df6d1bc84af9f,The complete reference visual  c++,65c2ace127c4e91908f3e40b,Programming,2,1
363,65c2c3ad881df6d1bc84afa0,The complete reference  visual java,65c2ace127c4e91908f3e40b,Programming,2,1
364,65c2c3ad881df6d1bc84afa1,Programming with pascal ,65c2ace127c4e91908f3e40b,Programming,4,1
365,65c2c3ad881df6d1bc84afa2,Computer science a stucture programming approch using c++,65c2ace127c4e91908f3e40b,Programming,4,1
366,65c2c3ad881df6d1bc84afa3,Fundamental of digital logic & microcomputer design ,65c2bba227c4e91908f3e4a8,Computer Architecture,2,1
367,65c2c3ad881df6d1bc84afa4,Embedded  Micro Computer System,65c2add527c4e91908f3e462,Embedded Systems,4,1
368,65c2c3ad881df6d1bc84afa5,Introduction to programme & logic Controllers,65c2ace127c4e91908f3e40b,Programming,3,1
369,65c2c3ad881df6d1bc84afa6,Datamining ,65c2ac3527c4e91908f3e3bb,Data Mining,5,1
370,65c2c3ad881df6d1bc84afa7,8051 Microcontroller ,65c2bba227c4e91908f3e4a8,Computer Architecture,4,1
371,65c2c3ad881df6d1bc84afa8,8086 programming and advance processor architecture,65c2bba227c4e91908f3e4a8,Computer Architecture,1,2
372,65c2c3ad881df6d1bc84afa9,Processor architecture & interfacing,65c2bba227c4e91908f3e4a8,Computer Architecture,1,1
373,65c2c3ad881df6d1bc84afaa,Data structures  & program design ,65c2bba227c4e91908f3e4a8,Computer Architecture,4,2
374,65c2c3ad881df6d1bc84afab,Data structure using c,65c2b71a27c4e91908f3e486,Data Structures,4,1
375,65c2c3ad881df6d1bc84afac,Algorithm +  Data Structure = Program,65c2ae1127c4e91908f3e47a,Algorithms,1,1
376,65c2c3ad881df6d1bc84afad,Data Structure in c++,65c2b71a27c4e91908f3e486,Data Structures,5,1
377,65c2c3ad881df6d1bc84afae,Algorithm  ,65c2ae1127c4e91908f3e47a,Algorithms,4,1
378,65c2c3ad881df6d1bc84afaf,fundamental of algorithm,65c2ae1127c4e91908f3e47a,Algorithms,1,2
379,65c2c3ad881df6d1bc84afb0,Data structure with application,65c2b71a27c4e91908f3e486,Data Structures,1,1
380,65c2c3ad881df6d1bc84afb1,Quantum Computing,65c2ac5e27c4e91908f3e3e1,Computing,5,1
381,65c2c3ad881df6d1bc84afb2,Concepts in enterprise resource planning,65c2ad0f27c4e91908f3e41d,Enterprise Resource Planning,3,1
382,65c2c3ad881df6d1bc84afb3,Ecommerse strategy technology simplemention,65c2ad5727c4e91908f3e43b,E-commerce,5,1
383,65c2c3ad881df6d1bc84afb4,High performance cluster computing,65c2ac5e27c4e91908f3e3e1,Computing,3,1
384,65c2c3ad881df6d1bc84afb5,Distributed operating system,65c2ba2627c4e91908f3e4a5,Database Systems,3,1
385,65c2c3ad881df6d1bc84afb6,Data warehousing,65c2ac4027c4e91908f3e3cb,Data Warehousing,4,1
386,65c2c3ad881df6d1bc84afb7,Programming problem solving with java,65c2ace127c4e91908f3e40b,Programming,3,1
387,65c2c3ad881df6d1bc84afb8,Simplifying c,65c2ace127c4e91908f3e40b,Programming,3,1
388,65c2c3ad881df6d1bc84afb9,Windows  programming rinner plus,65c2ace127c4e91908f3e40b,Programming,3,1
389,65c2c3ad881df6d1bc84afba,Programming in java 5.0,65c2ace127c4e91908f3e40b,Programming,2,1
390,65c2c3ad881df6d1bc84afbb,The J2ff tutorial,65c2ace127c4e91908f3e40b,Programming,4,1
391,65c2c3ad881df6d1bc84afbc,Programming with java,65c2ace127c4e91908f3e40b,Programming,2,1
392,65c2c3ad881df6d1bc84afbd,Java servlets ,65c2ace127c4e91908f3e40b,Programming,2,1
393,65c2c3ad881df6d1bc84afbe,world wide web design with html,65c2ada327c4e91908f3e44d,HTML,4,1
394,65c2c3ad881df6d1bc84afbf,The scheme programming language ,65c2ace127c4e91908f3e40b,Programming,1,1
395,65c2c3ad881df6d1bc84afc0,Programming in java  ,65c2ace127c4e91908f3e40b,Programming,5,1
396,65c2c3ad881df6d1bc84afc1,Java servlets jsp,65c2ace127c4e91908f3e40b,Programming,5,1
397,65c2c3ad881df6d1bc84afc2,Systems programming ,65c2ace127c4e91908f3e40b,Programming,1,1
398,65c2c3ad881df6d1bc84afc3,HTML black book,65c2ace127c4e91908f3e40b,Programming,3,1
399,65c2c3ad881df6d1bc84afc4,Sams teach yourself XML,65c2ace127c4e91908f3e40b,Programming,2,1
400,65c2c3ad881df6d1bc84afc5,Java certification ,65c2ace127c4e91908f3e40b,Programming,5,1
401,65c2c3ad881df6d1bc84afc6,Xml & Asp .NET,65c2ace127c4e91908f3e40b,Programming,3,1
402,65c2c3ad881df6d1bc84afc7,Advanced java programming,65c2ace127c4e91908f3e40b,Programming,2,1
403,65c2c3ad881df6d1bc84afc8,Programming with C,65c2ace127c4e91908f3e40b,Programming,2,1
404,65c2c3ad881df6d1bc84afc9,Introduction to parallel processing,65c2ace127c4e91908f3e40b,Programming,2,1
405,65c2c3ad881df6d1bc84afca,Digital Image Processing  Computer Vision,65c2b94527c4e91908f3e499,Digital Image Processing,2,1
406,65c2c3ad881df6d1bc84afcb,Java Fundamental classes,65c2ace127c4e91908f3e40b,Programming,2,1
407,65c2c3ad881df6d1bc84afcc,JDBC 3,65c2ace127c4e91908f3e40b,Programming,2,1
408,65c2c3ad881df6d1bc84afcd,Digital Image Processing  Computer Vision,65c2b94527c4e91908f3e499,Digital Image Processing,5,1
409,65c2c3ad881df6d1bc84afce,The java tutorial Continued,65c2ace127c4e91908f3e40b,Programming,5,1
410,65c2c3ad881df6d1bc84afcf,Big Java,65c2ace127c4e91908f3e40b,Programming,4,1
411,65c2c3ad881df6d1bc84afd0,Let us c++,65c2ace127c4e91908f3e40b,Programming,1,1
412,65c2c3ad881df6d1bc84afd1,Programming in c#,65c2ace127c4e91908f3e40b,Programming,4,1
413,65c2c3ad881df6d1bc84afd2,Programing in c#,65c2ace127c4e91908f3e40b,Programming,1,1
414,65c2c3ad881df6d1bc84afd3,Java & Object Oriented Programming,65c2ace127c4e91908f3e40b,Programming,2,1
415,65c2c3ad881df6d1bc84afd4,Digital Image Processing  Using Matlab,65c2ace127c4e91908f3e40b,Programming,2,1
416,65c2c3ad881df6d1bc84afd5,UNIX Network programming,65c2ace127c4e91908f3e40b,Programming,1,1
417,65c2c3ad881df6d1bc84afd6,Electronic Engineering Material & Devies ,65c2b9a827c4e91908f3e4a2,Digital Logic,3,1
418,65c2c3ad881df6d1bc84afd7,Digital Intergrated Electronics ,65c2b9a827c4e91908f3e4a2,Digital Logic,4,1
419,65c2c3ad881df6d1bc84afd8,JFC Unleased,65c2ace127c4e91908f3e40b,Programming,2,1
420,65c2c3ad881df6d1bc84afd9,Analytics Across the EnterPrise ,65c2ad0827c4e91908f3e41a,Computer Networks,1,1
421,65c2c3ad881df6d1bc84afda,Digital signal processing ,65c2b94527c4e91908f3e499,Digital Image Processing,1,1
422,65c2c3ad881df6d1bc84afdb,Advanced Electronic Communication systems,65c2b9a827c4e91908f3e4a2,Digital Logic,1,1
423,65c2c3ad881df6d1bc84afdc,Fundamental of logic design,65c2b9a827c4e91908f3e4a2,Digital Logic,5,1
424,65c2c3ad881df6d1bc84afdd,Digital Circuits and system,65c2b9a827c4e91908f3e4a2,Digital Logic,1,1
425,65c2c3ad881df6d1bc84afde,Electronic Devices and Circuits,65c2b9a827c4e91908f3e4a2,Digital Logic,1,1
426,65c2c3ad881df6d1bc84afdf,Device Electronic for Integrated Circuits,65c2b9a827c4e91908f3e4a2,Digital Logic,4,1
427,65c2c3ad881df6d1bc84afe0,Digital Electronic,65c2b9a827c4e91908f3e4a2,Digital Logic,4,1
428,65c2c3ad881df6d1bc84afe1,Analog and digital Communication,65c2b9a827c4e91908f3e4a2,Digital Logic,5,1
429,65c2c3ad881df6d1bc84afe2,Digital Systems design using VUDL,65c2b9a827c4e91908f3e4a2,Digital Logic,5,1
430,65c2c3ad881df6d1bc84afe3,Chip Design for submicron VLSI,65c2b9a827c4e91908f3e4a2,Digital Logic,4,1
431,65c2c3ad881df6d1bc84afe4,TCP/IP,65c2adaf27c4e91908f3e453,Networking,3,1
432,65c2c3ad881df6d1bc84afe5,Computer Networking ,65c2adaf27c4e91908f3e453,Networking,4,1
433,65c2c3ad881df6d1bc84afe6,Local Area Network,65c2adaf27c4e91908f3e453,Networking,4,1
434,65c2c3ad881df6d1bc84afe7,Internetworking with TCP/IP,65c2adaf27c4e91908f3e453,Networking,3,1
435,65c2c3ad881df6d1bc84afe8,Introduction to high performance network,65c2adaf27c4e91908f3e453,Networking,4,1
436,65c2c3ad881df6d1bc84afe9,Data communication and networking,65c2adaf27c4e91908f3e453,Networking,5,1
437,65c2c3ad881df6d1bc84afea,Compiler Construction,65c2b98d27c4e91908f3e49f,Compiler Design,2,1
438,65c2c3ad881df6d1bc84afeb,Principles of Communication Systems ,65c2ad9027c4e91908f3e444,Communication Engineering,4,1
439,65c2c3ad881df6d1bc84afec,Electronic Devices and Circuits,65c2b9a827c4e91908f3e4a2,Digital Logic,1,1
440,65c2c3ad881df6d1bc84afed,VLSI design,65c2b9a827c4e91908f3e4a2,Digital Logic,1,1
441,65c2c3ad881df6d1bc84afee,MCSF(IIS4.0),65c2ba2627c4e91908f3e4a5,Database Systems,5,1
442,65c2c3ad881df6d1bc84afef,Operating Systems,65c2ba2627c4e91908f3e4a5,Database Systems,3,1
443,65c2c3ad881df6d1bc84aff0,Operating Systems,65c2ba2627c4e91908f3e4a5,Database Systems,5,1
444,65c2c3ad881df6d1bc84aff1,Operating Systems,65c2ba2627c4e91908f3e4a5,Database Systems,2,1
445,65c2c3ad881df6d1bc84aff2,Operating Systems,65c2ba2627c4e91908f3e4a5,Database Systems,5,1
446,65c2c3ad881df6d1bc84aff3,Operating Systems concepts,65c2ba2627c4e91908f3e4a5,Database Systems,3,1
447,65c2c3ad881df6d1bc84aff4,System programming & Operating System,65c2ba2627c4e91908f3e4a5,Database Systems,1,1
448,65c2c3ad881df6d1bc84aff5,Distributed operating system,65c2ba2627c4e91908f3e4a5,Database Systems,4,1
449,65c2c3ad881df6d1bc84aff6,Operating Systems,65c2ba2627c4e91908f3e4a5,Database Systems,2,1
450,65c2c3ad881df6d1bc84aff7,Modern Operating Systems,65c2ba2627c4e91908f3e4a5,Database Systems,3,1
451,65c2c3ad881df6d1bc84aff8,Distributed System,65c2ad9027c4e91908f3e444,Communication Engineering,5,1
452,65c2c3ad881df6d1bc84aff9,Operating Systems,65c2ba2627c4e91908f3e4a5,Database Systems,2,1
453,65c2c3ad881df6d1bc84affa,Computer Systems architecture,65c2bba227c4e91908f3e4a8,Computer Architecture,3,1
454,65c2c3ad881df6d1bc84affb,Operating Systems,65c2ba2627c4e91908f3e4a5,Database Systems,5,1
455,65c2c3ad881df6d1bc84affc,Operating Systems,65c2ba2627c4e91908f3e4a5,Database Systems,2,1
456,65c2c3ad881df6d1bc84affd,Operating Systems,65c2ba2627c4e91908f3e4a5,Database Systems,1,1
457,65c2c3ad881df6d1bc84affe,Distributed operating system,65c2ba2627c4e91908f3e4a5,Database Systems,3,1
458,65c2c3ad881df6d1bc84afff,Operating Systems,65c2ba2627c4e91908f3e4a5,Database Systems,4,1
459,65c2c3ad881df6d1bc84b000,The Architecture of Computer Hardware and system software,65c2bba227c4e91908f3e4a8,Computer Architecture,5,1
460,65c2c3ad881df6d1bc84b001,Operating Systems in Depth,65c2ba2627c4e91908f3e4a5,Database Systems,2,1
461,65c2c3ad881df6d1bc84b002,Foundation of Operatong system,65c2ba2627c4e91908f3e4a5,Database Systems,2,1
462,65c2c3ad881df6d1bc84b003,Operating System,65c2ba2627c4e91908f3e4a5,Database Systems,1,1
463,65c2c3ad881df6d1bc84b004,Distributed Operating System,65c2ba2627c4e91908f3e4a5,Database Systems,3,1
464,65c2c3ad881df6d1bc84b005,Let us C Solution,65c2ace127c4e91908f3e40b,Programming,2,1
465,65c2c3ad881df6d1bc84b006,C programming Concept,65c2ace127c4e91908f3e40b,Programming,2,1
466,65c2c3ad881df6d1bc84b007,Programming and Problem Solving wing c,65c2ace127c4e91908f3e40b,Programming,2,1
467,65c2c3ad881df6d1bc84b008,Object oriented programming in c++,65c2ace127c4e91908f3e40b,Programming,1,1
468,65c2c3ad881df6d1bc84b009,Learning c++,65c2ace127c4e91908f3e40b,Programming,1,1
469,65c2c3ad881df6d1bc84b00a,Programming with c++,65c2ace127c4e91908f3e40b,Programming,1,1
470,65c2c3ad881df6d1bc84b00b,Interoduction to oops,65c2ace127c4e91908f3e40b,Programming,3,1
